id;titulo;equipamento_qtd;data_abertura;requerente;localizacao;g_responsavel;status;data_fechamento;contato;feedback;equipamento
30212;Suporte à estação de trabalho;0;2025-07-01;USER_001;LOC_001;Bancada;Atribuído;;Whatsapp;8;
30210;Suporte à estação de trabalho;0;2025-07-01;USER_002;LOC_001;Suporte N2;Fechado;2025-07-03;Sistema;7;
30167;Suporte à estação de trabalho;0;2025-07-01;USER_003;LOC_001;Suporte N2;Pendente;;Sistema;6;
30159;Suporte à estação de trabalho;0;2025-07-01;USER_004;LOC_002;Bancada;Atribuído;;0800;9;
30158;Suporte à estação de trabalho;0;2025-07-01;USER_005;LOC_001;Suporte N2;Fechado;2025-07-05;Whatsapp;9;
30128;Solicitação de equipamento - Computador;3;2025-07-01;USER_006;LOC_001;Suporte N2;Estoque;2025-07-22;Sistema;6;Computador
30127;Suporte em eventos;0;2025-07-01;USER_007;LOC_003;Equipe Regional;Atribuído;;Whatsapp;10;
30123;Suporte em eventos;0;2025-07-01;USER_007;LOC_003;Equipe Regional;Pendente;;Sistema;9;
30115;Suporte em eventos;0;2025-07-01;USER_007;LOC_003;Equipe Regional;Fechado;2025-07-04;Sistema;8;
30078;Estabilizador/No-break;0;2025-07-01;USER_008;LOC_004;Suporte N2;Atribuído;;0800;6;
30077;Solicitação de equipamento - Estabilizador/Nobreak;3;2025-07-01;USER_008;LOC_004;Suporte N2;Estoque;2025-07-25;Whatsapp;7;Estabilizador/Nobreak
30071;Suporte à estação de trabalho;0;2025-07-01;USER_009;LOC_005;Bancada;Fechado;2025-07-03;Sistema;6;
30060;Suporte à estação de trabalho;0;2025-07-01;USER_009;LOC_005;Suporte N2;Atribuído;;Whatsapp;7;
30053;Solicitação de equipamento - Computador;2;2025-06-30;USER_010;LOC_005;Suporte N2;Estoque;2025-07-20;Sistema;9;Computador
30022;Suporte em eventos;0;2025-06-30;USER_011;LOC_001;Eventos;Pendente;;Sistema;4;
30006;Solicitação de equipamento - Computador;2;2025-06-30;USER_012;LOC_001;Suporte N2;Estoque;2025-07-18;Whatsapp;5;Computador
29985;Usuário da rede institucional;0;2025-06-30;USER_013;LOC_001;Suporte N2;Atribuído;;0800;6;
29970;Solicitação de equipamento - Computador;3;2025-06-30;USER_010;LOC_005;Suporte N2;Estoque;2025-07-15;Sistema;5;Computador
29952;Rede, Intranet e Internet;0;2025-06-30;USER_014;LOC_001;Suporte N2;Fechado;2025-07-02;Whatsapp;10;
29951;Rede, Intranet e Internet;0;2025-06-30;USER_015;LOC_001;Suporte N2;Atribuído;;Sistema;8;
29945;Suporte à estação de trabalho;0;2025-06-30;USER_016;LOC_001;Suporte N2;Pendente;;Sistema;10;
29944;Suporte à estação de trabalho;0;2025-06-30;USER_016;LOC_001;Bancada;Atribuído;;Whatsapp;10;
29897;Solicitação de equipamento - Computador;2;2025-06-30;USER_017;LOC_001;Suporte N2;Estoque;2025-07-25;Sistema;10;Computador
29889;Backup;0;2025-06-30;USER_018;LOC_001;Suporte N2;Fechado;2025-07-01;Whatsapp;5;
29835;Solicitação de equipamento - Computador;1;2025-06-30;USER_019;LOC_001;Suporte N2;Estoque;2025-07-22;0800;7;Computador
29822;Suporte à estação de trabalho;0;2025-06-30;USER_017;LOC_001;Bancada;Atribuído;;Sistema;6;
29793;Suporte à estação de trabalho;0;2025-06-30;USER_009;LOC_005;Bancada;Fechado;2025-07-02;Whatsapp;8;
29787;Solicitação de equipamento - Computador;1;2025-06-30;USER_009;LOC_005;Suporte N2;Estoque;2025-07-20;Sistema;8;Computador
29774;Solicitação de equipamento - Computador;2;2025-06-29;USER_020;LOC_001;Suporte N2;Estoque;2025-07-19;Whatsapp;7;Computador
