ID;Título;Equipamento Quantidade;Data de abertura;Requerente - Requerente;Localização;Atribuído - Grupo técnico
30212;Suporte à estação de trabalho;1;01/07/2025;user_001;LOC_001; Bancada
30210;Suporte à estação de trabalho;1;01/07/2025;user_002;LOC_001; Suporte N2
30167;Suporte à estação de trabalho;2;01/07/2025;user_003;LOC_001; Suporte N2
30159;Suporte à estação de trabalho;1;01/07/2025;user_004;LOC_002; Bancada
30158;Suporte à estação de trabalho;2;01/07/2025;user_005;LOC_001; Suporte N2
30128;Solicitação de equipamento - Computador;3;01/07/2025;user_006;LOC_001; Suporte N2
30127;Suporte em eventos;2;01/07/2025;user_007;LOC_003; Equipe Regional
30123;Suporte em eventos;1;01/07/2025;user_007;LOC_003; Equipe Regional
30115;Suporte em eventos;2;01/07/2025;user_007;LOC_003; Equipe Regional
30078;Estabilizador/No-break;2;01/07/2025;user_008;LOC_004; Suporte N2
30077;Solicitação de equipamento - Estabilizador/Nobreak;3;01/07/2025;user_008;LOC_004; Suporte N2
30071;Suporte à estação de trabalho;2;01/07/2025;user_009;LOC_005; Bancada
30060;Suporte à estação de trabalho;2;01/07/2025;user_009;LOC_005; Suporte N2
30053;Solicitação de equipamento - Computador;2;30/06/2025;user_010;LOC_005; Suporte N2
30022;Suporte em eventos;2;30/06/2025;user_011;LOC_001; Eventos
30006;Solicitação de equipamento - Computador;2;30/06/2025;user_012;LOC_001; Suporte N2
29985;Usuário da rede institucional;3;30/06/2025;user_013;LOC_001; Suporte N2
29970;Solicitação de equipamento - Computador;3;30/06/2025;user_010;LOC_005; Suporte N2
29952;Rede, Intranet e Internet;1;30/06/2025;user_014;LOC_001; Suporte N2
29951;Rede, Intranet e Internet;1;30/06/2025;user_015;LOC_001; Suporte N2
29945;Suporte à estação de trabalho;3;30/06/2025;user_016;LOC_001; Suporte N2
29944;Suporte à estação de trabalho;1;30/06/2025;user_016;LOC_001; Bancada
29897;Solicitação de equipamento - Computador;2;30/06/2025;user_017;LOC_001; Suporte N2
29889;Backup;1;30/06/2025;user_018;LOC_001; Suporte N2
29835;Solicitação de equipamento - Computador;1;30/06/2025;user_019;LOC_001; Suporte N2
29822;Suporte à estação de trabalho;2;30/06/2025;user_017;LOC_001; Bancada
29793;Suporte à estação de trabalho;3;30/06/2025;user_009;LOC_005; Bancada
29787;Solicitação de equipamento - Computador;1;30/06/2025;user_009;LOC_005; Suporte N2
29774;Solicitação de equipamento - Computador;2;29/06/2025;user_020;LOC_001; Suporte N2
29718;Suporte em eventos;1;27/06/2025;user_011;LOC_001; Eventos
29572;Suporte em eventos;3;27/06/2025;user_011;LOC_001; Eventos
29559;Suporte à estação de trabalho;2;27/06/2025;user_021;LOC_001; Bancada
29551;Suporte à estação de trabalho;1;27/06/2025;user_022;LOC_001; Suporte N2
29479;Solicitação de equipamento - Computador;3;26/06/2025;user_023;LOC_006; Suporte N2
